INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7316622714587066610, 'Chip Dawes');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1845840728869462895, 'Biju Thomas');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (876169683232985369, 'Doug Stuns');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3063181932593000235, 'Matthew Weishan');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4955819375918273069, 'Joseph C. Johnson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (651405965355425938, 'Brian Knight');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1016498491648662827, 'Ralph Kimball');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2573685077083908312, 'Margy Ross');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5731906866343828512, 'Bill Mann');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6199268258003177112, 'Ian H. Witten');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1997605722754412772, 'Eibe Frank');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8991773716187948401, 'Robert D. Schmidt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6864435838590079450, 'Ken Henderson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7620697374210328347, 'Paul Litwin');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7935122011043822910, 'Ken Getz');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4233427564791559270, 'Mike Gunderloy');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6228686243805549431, 'Ben Forta');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (406795725214468975, 'Nate Weiss');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6216644293699719794, 'Leon Chalnick');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7117781494071445001, 'Angela C. Buraglia');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1087551141067377330, 'Ramez A. Elmasri');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1235428077903220651, 'Shamkant B. Navathe');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5830118632677178623, 'Rob Vieira');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6986323863643707844, 'Paul DuBois');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2426218928833109673, 'Laurell K. Hamilton ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7744013862122640637, 'Sue Monk Kidd');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8049717675879861908, 'Tara Calishain');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9033610290012899466, 'Rael Dornfest');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7296605412812313946, 'Jay P. Decima ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3624474741391520532, 'Wladyslaw Szpilman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (162133640442945601, 'Roma Ligocka');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7900643404991674965, 'Michael Cunningham');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2552598198006071524, 'Larry Bossidy');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3051200112572789688, 'Ram Charan');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5518540911355060475, 'Charles Burck');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8595140943180654027, 'James Patterson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7650126798139602436, 'Andrew Gross');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2603468057989736282, 'Jeffery Deaver');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6216033925758525256, 'Jacquelyn Mitchard');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8464046547691772648, 'Patrick Lencioni');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6048131184388894614, 'Mary Higgins Clark');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7041533738372848637, 'Dee Henderson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (132419755864067767, 'Ann Patchett');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5970967189815634290, 'Karen Marie Moning');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5346875880193540972, 'Suzanne Brockmann');
